day,stockprice,percentreturn,balance,score
16,104.64,1.33%,106.12,1.48
16,100.29,-1.62%,93.17,-7.13
16,101.88,-0.44%,97.1,-4.79
16,96.93,-0.17%,104.63,7.69
16,107.74,-1.87%,105.49,-2.25
16,96.02,1.58%,91.21,-4.82
16,101.28,-2.44%,97.27,-4.02
16,114.48,0.54%,106.63,-7.86
16,105.21,-2.45%,95.1,-10.11
16,110.2,-0.54%,110.12,-0.08
16,104,-0.18%,104.29,0.29
16,105.54,-2.63%,98.75,-6.8
16,112.9,-0.65%,105.19,-7.72
16,103.94,-0.56%,103.02,-0.93
16,93.83,0.09%,98.09,4.26
16,92.94,0.09%,95.28,2.34
16,107.62,-0.13%,102.06,-5.57
16,93.87,0.63%,90.87,-3
16,92.87,-0.84%,96.66,3.78
16,107.77,2.84%,106.26,-1.51
16,86.75,0.05%,96.6,9.84
16,109.19,-0.36%,107.67,-1.52
16,97.39,-2.10%,99.04,1.65
16,102,-1.43%,98.53,-3.47
16,107.27,0.45%,103,-4.27
16,109.89,2.52%,102.89,-7
16,97.11,1.60%,102.65,5.54
16,101.33,-1.93%,96.17,-5.16
16,101.81,-1.44%,98.22,-3.6
16,101.56,3.42%,101.88,0.31
16,97.36,3.12%,101.52,4.15
16,104.44,-2.72%,102.06,-2.38
16,91.96,0.95%,93.24,1.28
16,103.3,0.34%,99.25,-4.05
16,103.51,1.76%,106.14,2.62
16,116.91,0.31%,98.67,-18.24
16,101.13,3.12%,100.48,-0.65
16,85.93,-0.41%,94.13,8.19
16,94.88,-2.53%,90.53,-4.35
16,106.43,1.25%,100.98,-5.46
16,110,0.58%,101.75,-8.25
16,106.75,-0.44%,105.49,-1.27
16,111.94,1.46%,107.77,-4.18
16,102.28,2.14%,107.45,5.17
16,97.31,1.36%,94.72,-2.6
16,107.66,1.01%,99.4,-8.26
16,100.79,3.25%,102.66,1.86
16,111.13,2.46%,104.29,-6.84
16,110.64,-2.11%,104.18,-6.46
16,101.6,-2.24%,101.81,0.21
16,110.61,2.91%,106.43,-4.18
16,105.36,2.21%,95.56,-9.8
16,96.51,0.02%,98.96,2.44
16,103.32,2.88%,103.77,0.45
16,113.26,1.23%,109.26,-4
16,99.1,1.36%,95.69,-3.41
16,102.04,0.91%,105.22,3.17
16,103.33,1.95%,107.35,4.01
16,113.62,0.69%,103.66,-9.97
16,110.66,1.21%,98.13,-12.53
16,100.11,-0.18%,95.21,-4.91
16,112.4,1.51%,101.34,-11.07
16,108.39,-1.66%,105.17,-3.22
16,102.79,1.01%,100.35,-2.45
16,99,2.89%,102.59,3.59
16,106.41,1.82%,112.09,5.68
16,99.57,-1.58%,96.77,-2.8
16,109.89,1.51%,113.42,3.53
16,105.21,0.50%,102.19,-3.02
16,103,-1.54%,98.63,-4.38
16,101.77,-1.03%,98.18,-3.59
16,103.42,1.42%,109.92,6.5
16,108.31,2.40%,102.79,-5.52
16,106.83,0.05%,104.41,-2.43
16,100.83,-2.41%,99.5,-1.33
16,98.31,-0.60%,102.32,4
16,110.66,2.85%,107.43,-3.23
16,108.52,1.59%,99.89,-8.63
16,94.92,-1.18%,100.94,6.01
16,97.58,-0.50%,94.74,-2.85
16,112.41,0.62%,102.05,-10.36
16,94.18,-2.22%,95.27,1.08
16,98.61,2.35%,100.92,2.31
16,96.94,-1.24%,92.76,-4.18
16,99.78,3.12%,105.17,5.39
16,105.01,-2.30%,99.92,-5.1
16,107.36,1.86%,104.89,-2.47
16,112.07,-0.79%,106.19,-5.88
16,100.87,-0.70%,103.82,2.94
16,100.48,-2.50%,96.35,-4.14
16,99.93,-0.62%,94.43,-5.5
16,100.9,0.87%,109.12,8.21
17,106.65,1.25%,102.71,-3.95
17,101,3.31%,99.68,-1.32
17,112.99,-1.51%,115.45,2.46
17,104.61,1.47%,100.66,-3.96
17,108.28,-0.22%,107.79,-0.49
17,105.68,2.52%,102.64,-3.05
17,94.33,-1.27%,98.55,4.21
17,119.46,1.38%,109.78,-9.68
17,105.68,0.99%,106.12,0.43
17,98.8,-1.49%,93.17,-5.63
17,103.38,1.47%,97.1,-6.29
17,94.46,-2.55%,104.63,10.17
17,107.65,-0.09%,105.49,-2.17
17,96.6,0.60%,91.21,-5.39
17,101.53,0.24%,97.27,-4.27
17,117.68,2.79%,106.63,-11.06
17,104.02,-1.14%,95.1,-8.93
17,111.75,1.40%,110.12,-1.63
17,101.62,-2.29%,104.29,2.67
17,104.18,-1.29%,98.75,-5.44
17,112.25,-0.58%,105.19,-7.07
17,101.92,-1.95%,103.02,1.09
17,93.53,-0.32%,98.09,4.56
17,91.51,-1.54%,95.28,3.76
17,108.22,0.55%,102.06,-6.16
17,95.45,1.68%,90.87,-4.58
17,93.44,0.61%,96.66,3.21
17,109.49,1.59%,106.26,-3.23
17,86.33,-0.49%,96.6,10.26
17,111.57,2.17%,107.67,-3.9
17,95.3,-2.15%,99.04,3.74
17,104.41,2.36%,98.53,-5.88
17,107.6,0.30%,103,-4.6
17,109.73,-0.15%,102.89,-6.85
17,96.04,-1.11%,102.65,6.61
17,101.35,0.01%,96.17,-5.18
17,100.28,-1.51%,98.22,-2.07
17,104.11,2.51%,101.88,-2.24
17,98.8,1.47%,101.52,2.71
17,101.46,-2.86%,102.06,0.6
17,89.68,-2.48%,93.24,3.55
17,101.96,-1.30%,99.25,-2.71
17,103.5,-0.01%,106.14,2.64
17,120.27,2.87%,98.67,-21.6
17,102.66,1.51%,100.48,-2.18
17,85.4,-0.62%,94.13,8.72
17,92.69,-2.31%,90.53,-2.16
17,104.63,-1.70%,100.98,-3.65
17,109.28,-0.66%,101.75,-7.54
17,108.82,1.93%,105.49,-3.33
17,114.61,2.38%,107.77,-6.85
17,104.04,1.72%,107.45,3.4
17,97.73,0.43%,94.72,-3.02
17,109.3,1.52%,99.4,-9.9
17,101.02,0.22%,102.66,1.64
17,110.29,-0.76%,104.29,-6
17,108.45,-1.98%,104.18,-4.27
17,104.63,2.98%,101.81,-2.82
17,111.68,0.96%,106.43,-5.25
17,106.04,0.64%,95.56,-10.49
17,98.03,1.57%,98.96,0.92
17,105.58,2.18%,103.77,-1.82
17,110.92,-2.07%,109.26,-1.66
17,97.16,-1.96%,95.69,-1.47
17,104.17,2.08%,105.22,1.04
17,105.67,2.26%,107.35,1.67
17,115.81,1.92%,103.66,-12.16
17,108.64,-1.83%,98.13,-10.52
17,97.48,-2.63%,95.21,-2.28
17,109.82,-2.30%,101.34,-8.48
17,106.42,-1.82%,105.17,-1.25
17,102.4,-0.38%,100.35,-2.06
17,100.84,1.85%,102.59,1.75
17,104.81,-1.51%,112.09,7.28
17,100.47,0.90%,96.77,-3.71
17,107.88,-1.83%,113.42,5.54
17,102.22,-2.85%,102.19,-0.04
17,104.38,1.33%,98.63,-5.75
17,99.29,-2.44%,98.18,-1.11
17,105.5,2.01%,109.92,4.42
17,111.75,3.17%,102.79,-8.96
17,109.29,2.30%,104.41,-4.89
17,97.98,-2.83%,99.5,1.51
17,98.89,0.58%,102.32,3.42
17,108.04,-2.37%,107.43,-0.61
17,106.56,-1.81%,99.89,-6.68
17,94.23,-0.73%,100.94,6.7
17,100.06,2.54%,94.74,-5.33
17,114.43,1.79%,102.05,-12.39
17,94.49,0.32%,95.27,0.78
17,95.97,-2.68%,100.92,4.95
17,94.34,-2.69%,92.76,-1.58
17,96.88,-2.91%,105.17,8.29
17,103.06,-1.86%,99.92,-3.15
17,108.03,0.62%,104.89,-3.15
17,114.76,2.40%,106.19,-8.58
17,104.04,3.14%,103.82,-0.23
17,101.53,1.04%,96.35,-5.19
17,97.27,-2.67%,94.43,-2.84
17,98.12,-2.76%,109.12,11
18,108.67,1.89%,102.71,-5.97
18,98.8,-2.18%,97.5,-1.3
18,114.55,1.38%,117.04,2.49
18,106.34,1.65%,102.32,-4.03
18,105.9,-2.20%,105.42,-0.49
18,107.82,2.02%,104.71,-3.11
18,95.61,1.35%,99.88,4.26
18,117.61,-1.55%,108.07,-9.55
18,103.71,-1.87%,104.14,0.43
18,99.55,0.75%,93.87,-5.68
18,106.08,2.61%,99.63,-6.46
18,92.85,-1.71%,102.84,9.99
18,106.58,-1%,104.44,-2.15
18,98.05,1.50%,92.57,-5.49
18,102.38,0.83%,98.08,-4.3
18,119.7,1.71%,108.46,-11.25
18,103.04,-0.95%,94.2,-8.85
18,108.94,-2.52%,107.35,-1.6
18,101.84,0.21%,104.51,2.67
18,103.79,-0.38%,98.38,-5.42
18,114.51,2.01%,107.3,-7.22
18,103.22,1.27%,104.33,1.1
18,94.84,1.40%,99.46,4.61
18,92.33,0.89%,96.13,3.79
18,106.74,-1.37%,100.66,-6.08
18,95.27,-0.19%,90.69,-4.58
18,91.6,-1.97%,94.75,3.15
18,108.47,-0.94%,105.27,-3.21
18,87.02,0.79%,97.37,10.35
18,109.47,-1.89%,105.64,-3.83
18,96.19,0.93%,99.96,3.76
18,103.85,-0.54%,98,-5.85
18,110.77,2.94%,106.03,-4.74
18,108.54,-1.09%,101.77,-6.78
18,94.9,-1.19%,101.43,6.53
18,102.46,1.09%,97.22,-5.24
18,97.57,-2.71%,95.56,-2.01
18,106.92,2.69%,104.62,-2.3
18,96.11,-2.73%,98.75,2.64
18,103.75,2.25%,104.36,0.6
18,90.29,0.68%,93.87,3.57
18,104.27,2.26%,101.49,-2.79
18,105.47,1.90%,108.16,2.68
18,122.14,1.55%,100.2,-21.94
18,104.31,1.60%,102.09,-2.22
18,87.73,2.72%,96.69,8.95
18,90.52,-2.35%,88.41,-2.11
18,105.71,1.03%,102.02,-3.69
18,112.31,2.77%,104.57,-7.75
18,109.02,0.18%,105.68,-3.34
18,117.88,2.85%,110.84,-7.04
18,101.16,-2.77%,104.47,3.31
18,100.87,3.21%,97.76,-3.11
18,106.61,-2.47%,96.95,-9.66
18,100.86,-0.16%,102.49,1.62
18,112.48,1.98%,106.36,-6.13
18,111.44,2.75%,107.05,-4.4
18,103.58,-1.01%,100.78,-2.8
18,114.32,2.36%,108.94,-5.38
18,108.63,2.44%,97.89,-10.74
18,100.06,2.07%,101,0.93
18,105.58,0%,103.77,-1.82
18,111.74,0.73%,110.06,-1.68
18,100.31,3.24%,98.79,-1.52
18,106.44,2.17%,107.51,1.07
18,106.8,1.06%,108.49,1.68
18,114.86,-0.83%,102.8,-12.07
18,107.97,-0.62%,97.52,-10.46
18,99.22,1.78%,96.9,-2.32
18,109.1,-0.66%,100.67,-8.43
18,106.68,0.24%,105.42,-1.27
18,99.81,-2.53%,97.81,-2
18,102.64,1.78%,104.42,1.78
18,102.75,-1.97%,109.88,7.12
18,99.07,-1.40%,95.42,-3.65
18,107.39,-0.46%,112.9,5.51
18,103.3,1.05%,103.26,-0.04
18,106.78,2.29%,100.89,-5.89
18,99.84,0.55%,98.72,-1.13
18,102.55,-2.80%,106.84,4.29
18,111.82,0.06%,102.85,-8.97
18,112.44,2.88%,107.41,-5.04
18,98.62,0.65%,100.14,1.51
18,102,3.14%,105.53,3.53
18,110.81,2.56%,110.18,-0.63
18,104.15,-2.27%,97.63,-6.53
18,97.13,3.07%,104.04,6.91
18,99.12,-0.94%,93.84,-5.29
18,112.12,-2.02%,99.98,-12.14
18,92.3,-2.32%,93.06,0.76
18,96.06,0.09%,101.01,4.95
18,92.78,-1.66%,91.22,-1.57
18,100.33,3.56%,108.91,8.57
18,100.73,-2.27%,97.66,-3.08
18,108.18,0.13%,105.03,-3.16
18,113.41,-1.18%,104.94,-8.47
18,101.65,-2.30%,101.43,-0.22
18,100.91,-0.62%,95.76,-5.15
18,96.57,-0.72%,93.75,-2.82
18,98.07,-0.06%,109.06,10.99
19,107.48,-1.10%,101.58,-5.91
19,102.11,3.35%,97.5,-4.61
19,115.06,0.44%,117.04,1.98
19,108.03,1.58%,102.32,-5.72
19,106.97,1.01%,105.42,-1.55
19,108.69,0.80%,104.71,-3.99
19,97.97,2.46%,99.88,1.9
19,115.14,-2.11%,108.07,-7.08
19,106.19,2.39%,104.14,-2.05
19,98.56,-1%,93.87,-4.69
19,104.74,-1.27%,99.63,-5.11
19,90.02,-3.05%,102.84,12.82
19,109.4,2.64%,104.44,-4.97
19,97.69,-0.37%,92.57,-5.13
19,103.66,1.25%,98.08,-5.58
19,120.43,0.60%,108.46,-11.98
19,101.84,-1.17%,94.2,-7.64
19,111.92,2.73%,107.35,-4.58
19,102.43,0.57%,104.51,2.07
19,104.4,0.58%,98.38,-6.03
19,116.37,1.62%,107.3,-9.08
19,102.68,-0.53%,104.33,1.64
19,92.54,-2.43%,99.46,6.91
19,94.87,2.75%,96.13,1.25
19,106.57,-0.16%,100.66,-5.91
19,93.41,-1.96%,90.69,-2.72
19,90.58,-1.12%,94.75,4.17
19,106.33,-1.98%,105.27,-1.07
19,86.83,-0.22%,97.37,10.54
19,110.64,1.06%,105.64,-5
19,95.64,-0.58%,99.96,4.31
19,107.03,3.06%,98,-9.04
19,108.91,-1.68%,106.03,-2.88
19,105.81,-2.52%,101.77,-4.05
19,94.85,-0.06%,101.43,6.58
19,102.47,0%,97.22,-5.25
19,100.68,3.18%,95.56,-5.13
19,109.39,2.31%,104.62,-4.77
19,97.62,1.57%,98.75,1.12
19,105.54,1.72%,104.36,-1.19
19,91.92,1.80%,93.87,1.95
19,105.15,0.84%,101.49,-3.67
19,104.45,-0.97%,108.16,3.7
19,119.19,-2.42%,100.2,-18.99
19,102.66,-1.59%,102.09,-0.57
19,88.59,0.98%,96.69,8.09
19,91.19,0.74%,88.41,-2.79
19,107.86,2.03%,102.02,-5.85
19,111.46,-0.76%,104.57,-6.89
19,111.86,2.60%,105.68,-6.18
19,120.9,2.56%,110.84,-10.07
19,102.25,1.07%,104.47,2.21
19,103.65,2.75%,97.76,-5.89
19,105.92,-0.65%,96.95,-8.97
19,99.24,-1.61%,102.49,3.25
19,114.22,1.54%,106.36,-7.86
19,110.12,-1.19%,107.05,-3.08
19,103.83,0.24%,100.78,-3.05
19,111.43,-2.53%,108.94,-2.5
19,108.67,0.03%,97.89,-10.78
19,101.96,1.89%,101,-0.96
19,103.78,-1.71%,103.77,-0.02
19,113.44,1.52%,110.06,-3.38
19,99.46,-0.85%,98.79,-0.67
19,107.11,0.62%,107.51,0.4
19,105.65,-1.08%,108.49,2.83
19,114.31,-0.48%,102.8,-11.52
19,108.01,0.03%,97.52,-10.5
19,102.01,2.81%,96.9,-5.11
19,108.61,-0.45%,100.67,-7.94
19,109.51,2.65%,105.42,-4.1
19,98.11,-1.71%,97.81,-0.3
19,99.87,-2.70%,104.42,4.54
19,106.02,3.18%,109.88,3.85
19,97.79,-1.30%,95.42,-2.38
19,105.24,-2.01%,112.9,7.66
19,103.95,0.62%,103.26,-0.69
19,109.22,2.28%,100.89,-8.33
19,97.15,-2.70%,98.72,1.56
19,104.08,1.49%,106.84,2.76
19,109.3,-2.26%,102.85,-6.46
19,114.3,1.65%,107.41,-6.89
19,99.42,0.81%,100.14,0.71
19,102.96,0.94%,105.53,2.57
19,113.78,2.68%,110.18,-3.6
19,106.38,2.14%,97.63,-8.75
19,96,-1.17%,104.04,8.04
19,96.53,-2.62%,93.84,-2.69
19,110.11,-1.80%,99.98,-10.13
19,91.18,-1.22%,93.06,1.87
19,95.07,-1.04%,101.01,5.94
19,94.85,2.23%,91.22,-3.63
19,98.6,-1.73%,108.91,10.31
19,104.17,3.41%,97.66,-6.52
19,108.01,-0.16%,105.03,-2.99
19,114.18,0.67%,104.94,-9.25
19,102.89,1.21%,101.43,-1.46
19,98.16,-2.73%,95.76,-2.4
19,95.44,-1.18%,93.75,-1.69
19,98.9,0.84%,109.06,10.15
20,110.47,2.78%,101.58,-8.89
20,103.96,1.81%,99.26,-4.7
20,117.12,1.79%,119.13,2
20,109.41,1.27%,103.62,-5.79
20,110.18,3%,108.58,-1.61
20,107.97,-0.67%,104.01,-3.96
20,95.08,-2.95%,96.93,1.85
20,113.26,-1.64%,106.3,-6.97
20,109.19,2.82%,107.08,-2.11
20,96.41,-2.19%,91.82,-4.6
20,108.16,3.26%,102.88,-5.29
20,90.33,0.34%,103.19,12.86
20,110.02,0.56%,105.03,-4.99
20,99.04,1.38%,93.84,-5.21
20,101.06,-2.51%,95.61,-5.46
20,121.97,1.27%,109.84,-12.13
20,99.98,-1.83%,92.47,-7.52
20,113.72,1.60%,109.07,-4.66
20,101.96,-0.46%,104.03,2.07
20,103.67,-0.70%,97.69,-5.99
20,119.35,2.56%,110.04,-9.31
20,100.41,-2.22%,102.02,1.6
20,91.82,-0.78%,98.68,6.86
20,94.4,-0.50%,95.65,1.25
20,104.69,-1.77%,98.88,-5.82
20,92.55,-0.93%,89.85,-2.71
20,91.6,1.12%,95.81,4.21
20,103.55,-2.62%,102.51,-1.04
20,86.92,0.10%,97.47,10.54
20,108.88,-1.60%,103.95,-4.93
20,94.33,-1.37%,98.59,4.26
20,107.83,0.74%,98.73,-9.1
20,109.8,0.81%,106.89,-2.91
20,103.4,-2.28%,99.45,-3.96
20,97.88,3.19%,104.67,6.79
20,104.87,2.34%,99.49,-5.39
20,102.9,2.20%,97.66,-5.25
20,112.24,2.60%,107.34,-4.9
20,100.01,2.44%,101.16,1.14
20,103.78,-1.67%,102.61,-1.18
20,92.46,0.58%,94.42,1.96
20,103.23,-1.83%,99.63,-3.61
20,103.18,-1.22%,106.84,3.65
20,121.31,1.77%,101.98,-19.33
20,99.66,-2.93%,99.1,-0.57
20,88.05,-0.61%,96.1,8.04
20,90.15,-1.15%,87.4,-2.75
20,107.86,0%,102.02,-5.85
20,110.47,-0.89%,103.64,-6.83
20,114.09,1.99%,107.78,-6.32
20,118.78,-1.76%,108.89,-9.89
20,104.61,2.30%,106.88,2.26
20,101.92,-1.67%,96.12,-5.8
20,102.97,-2.79%,94.24,-8.74
20,98.66,-0.59%,101.89,3.23
20,114.17,-0.05%,106.31,-7.86
20,108.82,-1.19%,105.78,-3.04
20,107.17,3.21%,104.02,-3.16
20,109.36,-1.86%,106.91,-2.46
20,111.13,2.26%,100.1,-11.03
20,104.8,2.78%,103.81,-0.99
20,103.36,-0.41%,103.35,-0.02
20,116.65,2.82%,113.17,-3.49
20,98.02,-1.45%,97.35,-0.68
20,108.79,1.56%,109.19,0.39
20,104.89,-0.72%,107.7,2.81
20,115.05,0.64%,103.46,-11.6
20,106.67,-1.25%,96.31,-10.36
20,103.64,1.59%,98.44,-5.21
20,110.14,1.40%,102.08,-8.07
20,111.05,1.40%,106.9,-4.15
20,100.47,2.40%,100.16,-0.32
20,101.43,1.56%,106.05,4.61
20,107.95,1.82%,111.88,3.92
20,95.75,-2.09%,93.42,-2.33
20,107.72,2.35%,115.56,7.84
20,102.67,-1.24%,101.98,-0.69
20,108.11,-1.02%,99.86,-8.25
20,95.56,-1.64%,97.1,1.53
20,103.99,-0.09%,106.74,2.75
20,109.41,0.10%,102.95,-6.46
20,117.54,2.83%,110.45,-7.1
20,97.92,-1.51%,98.62,0.7
20,103.32,0.34%,105.89,2.57
20,117.17,2.97%,113.46,-3.72
20,109.35,2.79%,100.35,-9
20,94.1,-1.98%,101.98,7.88
20,93.64,-3%,91.03,-2.61
20,107.26,-2.59%,97.39,-9.88
20,89.14,-2.24%,90.97,1.82
20,95.77,0.73%,101.75,5.98
20,94.18,-0.71%,90.57,-3.62
20,96.33,-2.31%,106.4,10.07
20,107.22,2.92%,100.51,-6.71
20,105.42,-2.40%,102.51,-2.91
20,114.87,0.60%,105.57,-9.31
20,101.91,-0.96%,100.46,-1.46
20,100.86,2.75%,98.39,-2.47
20,98.12,2.80%,96.38,-1.75
20,101.88,3.01%,112.34,10.46
21,113.95,3.15%,104.77,-9.19
21,107.44,3.34%,99.26,-8.18
21,119.14,1.72%,119.13,-0.02
21,107.53,-1.72%,103.62,-3.91
21,113.12,2.66%,108.58,-4.55
21,105.22,-2.55%,104.01,-1.21
21,94.35,-0.77%,96.93,2.58
21,112.89,-0.33%,106.3,-6.6
21,109,-0.18%,107.08,-1.93
21,95.41,-1.04%,91.82,-3.6
21,105.97,-2.03%,102.88,-3.1
21,91.96,1.80%,103.19,11.23
21,109.6,-0.39%,105.03,-4.57
21,100.77,1.74%,93.84,-6.93
21,104.3,3.20%,95.61,-8.69
21,120.47,-1.23%,109.84,-10.63
21,100.99,1.01%,92.47,-8.52
21,113.84,0.10%,109.07,-4.78
21,99.47,-2.45%,104.03,4.56
21,101.19,-2.40%,97.69,-3.5
21,118.96,-0.33%,110.04,-8.92
21,99.11,-1.30%,102.02,2.9
21,89.8,-2.20%,98.68,8.88
21,97.71,3.50%,95.65,-2.06
21,102.5,-2.10%,98.88,-3.63
21,92.98,0.46%,89.85,-3.14
21,90.55,-1.15%,95.81,5.26
21,104.97,1.37%,102.51,-2.46
21,89.15,2.56%,97.47,8.31
21,111.36,2.27%,103.95,-7.41
21,97.61,3.47%,98.59,0.98
21,110.14,2.14%,98.73,-11.41
21,113.07,2.97%,106.89,-6.18
21,106.86,3.34%,99.45,-7.41
21,98.25,0.37%,104.67,6.42
21,103.58,-1.24%,99.49,-4.1
21,103.66,0.73%,97.66,-6
21,109.57,-2.38%,107.34,-2.23
21,99.74,-0.27%,101.16,1.42
21,105.37,1.53%,102.61,-2.77
21,92.47,0.01%,94.42,1.95
21,101.33,-1.85%,99.63,-1.71
21,105.67,2.41%,106.84,1.17
21,123.69,1.96%,101.98,-21.71
21,98.96,-0.71%,99.1,0.14
21,85.69,-2.69%,96.1,10.4
21,92.55,2.66%,87.4,-5.15
21,108.83,0.89%,102.02,-6.82
21,113.71,2.93%,103.64,-10.07
21,115.86,1.55%,107.78,-8.08
21,118.95,0.14%,108.89,-10.07
21,103.91,-0.67%,106.88,2.96
21,102.93,0.99%,96.12,-6.82
21,100.41,-2.49%,94.24,-6.18
21,100,1.35%,101.89,1.89
21,116.4,1.95%,106.31,-10.1
21,107.08,-1.60%,105.78,-1.3
21,104.43,-2.56%,104.02,-0.42
21,108.4,-0.88%,106.91,-1.5
21,111.69,0.50%,100.1,-11.6
21,108,3.05%,103.81,-4.19
21,106.49,3.02%,103.35,-3.15
21,115.83,-0.71%,113.17,-2.66
21,100.33,2.35%,97.35,-2.99
21,110.67,1.72%,109.19,-1.49
21,105.79,0.85%,107.7,1.9
21,114.95,-0.09%,103.46,-11.5
21,109.32,2.48%,96.31,-13.01
21,105.95,2.22%,98.44,-7.52
21,110.98,0.76%,102.08,-8.91
21,108.09,-2.67%,106.9,-1.19
21,98.51,-1.96%,100.16,1.64
21,102.84,1.39%,106.05,3.2
21,105.28,-2.48%,111.88,6.59
21,96.43,0.71%,93.42,-3.02
21,108.71,0.91%,115.56,6.85
21,103.77,1.07%,101.98,-1.79
21,106.19,-1.78%,99.86,-6.33
21,98.95,3.54%,97.1,-1.86
21,102.78,-1.17%,106.74,3.95
21,106.72,-2.46%,102.95,-3.77
21,119.54,1.70%,110.45,-9.1
21,96.44,-1.52%,98.62,2.18
21,106.27,2.85%,105.89,-0.38
21,119.16,1.69%,113.46,-5.71
21,112.32,2.71%,100.35,-11.97
21,92.6,-1.60%,101.98,9.38
21,93.02,-0.67%,91.03,-1.99
21,107.4,0.13%,97.39,-10.02
21,88.34,-0.90%,90.97,2.62
21,95.4,-0.39%,101.75,6.34
21,96.76,2.73%,90.57,-6.2
21,99.67,3.46%,106.4,6.73
21,108.82,1.49%,100.51,-8.31
21,104.91,-0.49%,102.51,-2.4
21,116.98,1.83%,105.57,-11.42
21,101.7,-0.21%,100.46,-1.25
21,104.35,3.46%,98.39,-5.96
21,95.35,-2.83%,96.38,1.03
21,98.88,-2.95%,112.34,13.46
22,115.72,1.55%,104.77,-10.96
22,107.09,-0.33%,98.93,-8.16
22,116.36,-2.34%,116.35,-0.02
22,106.01,-1.42%,102.15,-3.86
22,113.18,0.05%,108.63,-4.56
22,107.65,2.30%,106.41,-1.25
22,91.99,-2.51%,94.5,2.51
22,116.2,2.93%,109.41,-6.8
22,106.25,-2.53%,104.37,-1.88
22,98.27,2.99%,94.57,-3.71
22,103.43,-2.40%,100.41,-3.03
22,94.25,2.49%,105.75,11.5
22,108.39,-1.11%,103.87,-4.52
22,104.16,3.36%,96.99,-7.18
22,103.49,-0.78%,94.86,-8.63
22,119.78,-0.58%,109.21,-10.58
22,99.19,-1.79%,90.82,-8.38
22,114.35,0.44%,109.55,-4.8
22,98.21,-1.27%,102.71,4.5
22,103.91,2.68%,100.31,-3.6
22,121.89,2.46%,112.75,-9.14
22,101.44,2.35%,104.41,2.96
22,91.43,1.81%,100.47,9.03
22,96.75,-0.99%,94.71,-2.05
22,99.79,-2.65%,96.26,-3.54
22,90.91,-2.23%,87.84,-3.07
22,93.36,3.10%,98.78,5.42
22,105.95,0.93%,103.46,-2.5
22,86.7,-2.75%,94.79,8.09
22,108.83,-2.28%,101.58,-7.25
22,99.89,2.33%,100.89,1
22,107.48,-2.42%,96.34,-11.14
22,110.32,-2.44%,104.29,-6.03
22,105.17,-1.59%,97.87,-7.3
22,98.28,0.03%,104.7,6.42
22,105.72,2.06%,101.54,-4.18
22,107.11,3.32%,100.91,-6.21
22,106.74,-2.59%,104.56,-2.18
22,100.04,0.30%,101.46,1.41
22,103.36,-1.91%,100.65,-2.71
22,90.83,-1.78%,92.74,1.9
22,98.64,-2.66%,96.98,-1.66
22,105.96,0.27%,107.13,1.17
22,125.38,1.36%,103.37,-22.01
22,100.35,1.40%,100.49,0.14
22,88.15,2.87%,98.85,10.69
22,90.56,-2.16%,85.52,-5.05
22,107.95,-0.81%,101.19,-6.77
22,114.9,1.04%,104.72,-10.19
22,117.18,1.13%,109,-8.19
22,116.45,-2.11%,106.6,-9.86
22,105.51,1.53%,108.52,3
22,105.49,2.48%,98.51,-6.98
22,102.17,1.75%,95.89,-6.29
22,97.22,-2.79%,99.05,1.82
22,119.85,2.96%,109.46,-10.39
22,105.29,-1.68%,104.01,-1.29
22,103.46,-0.93%,103.05,-0.41
22,108.04,-0.34%,106.55,-1.5
22,114.83,2.81%,102.91,-11.93
22,107.6,-0.38%,103.42,-4.18
22,105.68,-0.77%,102.56,-3.13
22,117.98,1.85%,115.27,-2.72
22,100.44,0.10%,97.45,-2.99
22,109.57,-1%,108.1,-1.47
22,105.59,-0.19%,107.49,1.89
22,117.52,2.23%,105.77,-11.75
22,112.51,2.91%,99.12,-13.39
22,103.08,-2.71%,95.77,-7.32
22,111.76,0.70%,102.79,-8.97
22,106.13,-1.82%,104.96,-1.18
22,96.56,-1.98%,98.17,1.6
22,106.33,3.39%,109.64,3.31
22,108.02,2.60%,114.79,6.77
22,94.9,-1.59%,91.93,-2.97
22,107.85,-0.80%,114.64,6.79
22,105.38,1.55%,103.56,-1.82
22,107.71,1.43%,101.28,-6.43
22,100.31,1.37%,98.43,-1.88
22,102.19,-0.58%,106.12,3.93
22,108.32,1.49%,104.49,-3.83
22,120.66,0.93%,111.48,-9.18
22,94.3,-2.22%,96.43,2.13
22,107.06,0.74%,106.67,-0.4
22,120.95,1.50%,115.16,-5.8
22,110.94,-1.23%,99.11,-11.83
22,90.05,-2.76%,99.17,9.12
22,91.32,-1.83%,89.36,-1.96
22,108.16,0.70%,98.07,-10.1
22,88.95,0.69%,91.59,2.64
22,96.69,1.35%,103.12,6.43
22,98.43,1.72%,92.13,-6.31
22,101.85,2.18%,108.72,6.87
22,110.41,1.46%,101.97,-8.44
22,105.8,0.84%,103.37,-2.43
22,116.73,-0.22%,105.34,-11.39
22,99.67,-2%,98.45,-1.22
22,103.5,-0.82%,97.58,-5.93
22,92.71,-2.77%,93.71,1
22,101.58,2.73%,115.4,13.82
23,117.64,1.65%,106.5,-11.14
23,107.02,-0.07%,98.93,-8.09
23,118.63,1.95%,116.35,-2.29
23,106.48,0.44%,102.15,-4.33
23,110.77,-2.13%,108.63,-2.15
23,105.34,-2.15%,106.41,1.06
